id,authorId,title,publishDate,price
1165,21,"VKNHY",2009-03-03,91.32
5560,21,"GBFZR",2020-06-08,14.93
8957,241,"QFWKY",2005-07-04,92.19
5854,241,"VEMAE",2020-08-08,62.28
4905,241,"RKSIG",2016-11-28,64.68
9532,809,"EYLFZ",2000-06-05,25.72
7701,809,"YRIQG",2006-03-15,89.72
4160,275,"ALWYR",2002-01-28,31.84
8566,275,"NUBAQ",2002-02-12,65.5
5004,275,"BOMRM",2001-10-08,15.63
5505,590,"JIRPZ",2015-12-06,31.71
3161,590,"OXTQC",2021-07-24,11.19
4046,235,"UCBYX",2020-09-12,98.76
864,235,"RECPT",2011-12-17,54.27
5850,197,"VPZTS",2014-01-05,91.21
8665,197,"DGOER",2020-03-18,96.98
2914,197,"FEYPO",2009-08-01,21.9
4535,197,"CJRVH",2020-01-02,69.02
1015,197,"SOROZ",2022-12-06,67.85
8572,819,"WPQOL",2007-08-04,37.92
9813,905,"SZUBO",2017-10-13,96.2
2478,905,"WRTLF",2002-01-03,76.51
2520,456,"LHGEI",2008-06-30,80.06
4279,843,"EOWQJ",2018-05-14,15.86
9227,843,"HJMEC",2011-12-27,84.56
9159,737,"QSJTJ",2015-08-19,5.6
1334,737,"DPPIQ",2008-12-27,41.88
8501,737,"IXFZP",2004-09-08,20.65
7989,550,"LIEWE",2011-04-29,98.16
3509,550,"NCSVN",2012-02-21,25.98
1212,37,"QDDUV",2008-11-22,46.71
7440,37,"ECUNM",2008-07-07,79.7
5075,37,"YCMPA",2004-12-23,42.02
4012,114,"ZEQNH",2018-05-26,87.9
8689,114,"ALEAG",2002-12-21,68.4
5615,114,"EADYU",2003-08-30,55.9
3400,641,"ILRYP",2008-04-28,11.78
3405,641,"CXTAW",2002-01-21,25.44
998,641,"HPMSR",2013-10-12,59.1
2657,835,"FITQN",2019-07-17,16.29
9585,887,"VSSWB",2004-08-01,99.41
287,887,"HOBHX",2007-11-06,5.63
4639,887,"SKSCO",2019-08-22,21.21
1544,887,"SOUEB",2005-11-14,14.31
864,122,"FDKGG",2020-06-05,68.18
6285,122,"IUYMZ",2012-03-11,29.78
1357,122,"DMMBF",2001-06-21,44.21
3633,122,"ISHGZ",2000-05-31,98.67
9615,359,"FPQJN",2020-08-21,27.49
6572,359,"AXLFU",2009-03-06,87.8
7538,359,"YAFJW",2006-01-03,62.05
2824,359,"DOQMG",2004-11-05,73.37
7332,359,"CXYHZ",2019-08-05,96.18
9846,796,"EUPMU",2017-04-06,69.96
7686,88,"GWGWJ",2004-03-24,56.39
4843,88,"WPAAN",2011-09-20,29.92
5726,88,"CQZBJ",2021-08-08,7.27
7729,88,"DZPLA",2012-08-15,39.73
7712,88,"FKDUR",2018-09-15,55.92
2725,612,"SXQDW",2017-05-31,91.68
6078,612,"VYGIC",2013-04-16,15.57
9316,612,"VRQDO",2011-02-20,31.57
6895,612,"YBKAX",2002-08-22,14.93
4233,612,"VEOXT",2005-07-20,48.43
4662,759,"QEQQD",2008-09-14,45.43
9485,759,"DFQTK",2020-05-15,83.15
7074,759,"WCFTJ",2020-10-23,39.69
1587,759,"YGOIH",2016-04-10,86.07
8240,759,"WMGWQ",2004-01-25,48.43
7396,707,"VMLXL",2000-04-12,27.97
5106,707,"TECCQ",2005-07-15,92.07
2508,270,"YBKRE",2012-11-22,98.55
1057,270,"CAMRI",2015-10-01,66.0
6525,270,"YULBG",2013-07-30,78.82
6096,270,"GRYES",2001-06-23,54.78
9516,270,"HNNQE",2000-10-13,62.63
4708,792,"MEONP",2018-06-17,56.61
6434,907,"OOHQO",2015-07-06,65.88
6507,907,"ASBZV",2006-10-12,76.95
8196,907,"UBDQQ",2016-11-03,75.64
3085,724,"FMXUC",2002-05-12,47.1
3201,724,"IVMJK",2011-12-22,63.24
3260,724,"GSIKY",2016-12-27,29.93
8347,724,"JJUPO",2020-04-12,32.37
2128,724,"FDQRI",2008-11-23,91.42
3241,435,"MKVFW",2020-12-19,20.99
9379,435,"YOGIP",2010-06-26,83.24
7323,670,"WWMNG",2018-06-25,40.09
7501,670,"WJWFC",2018-09-22,47.74
6009,670,"PNIBB",2014-05-25,94.7
3098,307,"UPWUK",2019-10-26,10.34
4494,307,"ZNJMW",2015-08-22,49.48
5283,307,"XCINS",2010-04-20,38.82
3599,307,"BWTQB",2016-01-14,80.75
2774,307,"CBDWZ",2014-06-02,43.86
9077,979,"TCQDE",2006-03-07,56.01
649,979,"HVGKY",2003-04-01,26.24
3251,979,"BAEDY",2016-06-17,61.17
7690,979,"TOPBE",2020-04-16,20.1
6089,313,"LJSXA",2021-01-09,78.16
7243,313,"SUKGQ",2013-02-20,85.73
6399,313,"PFDTX",2005-08-16,51.8
3269,313,"NMUUL",2017-07-20,89.75
5880,313,"TTKZR",2001-08-21,59.21
3188,753,"ZBGOJ",2021-06-10,89.1
7859,753,"OCAJA",2006-03-06,90.89
9361,227,"GZOJW",2013-02-26,76.83
1319,227,"EMQZA",2016-05-07,49.1
1075,384,"LLROA",2018-04-28,70.52
4737,384,"OEYPL",2022-12-02,94.2
6178,384,"CEQTH",2015-03-25,70.84
9789,384,"UQOGC",2012-06-22,93.36
1177,834,"VUYCH",2018-08-21,99.07
2471,834,"VLKTQ",2000-03-31,58.92
5273,834,"JJXDM",2021-03-01,88.93
9372,834,"PVLYG",2016-11-06,17.74
6419,568,"KTFKR",2007-02-23,48.04
320,568,"KOGJW",2017-07-07,9.86
4874,568,"AYXAQ",2003-09-08,10.01
4487,568,"POAVK",2011-08-31,47.39
42,568,"GTXVV",2007-08-11,6.18
2347,512,"WHFMO",2021-01-20,66.61
9823,512,"NCLMW",2019-09-27,71.02
8895,512,"RWEXM",2013-03-31,13.08
9845,283,"AZRAB",2019-12-09,23.4
2749,283,"JYXBI",2006-06-28,13.35
6867,283,"OUIBE",2012-11-30,65.65
6722,969,"MDZMX",2006-03-04,95.48
8511,385,"AVYJX",2019-11-04,89.72
